,sensitive_attr,race,sex,two_year_recid,age,priors_count,juv_fel_count,juv_misd_count,GroundTruth,GroundTruth_DB,FairDen,FairSC_normalized,FairSC
2448,1,0,1,0,34,10,0,0,0,0,9,0,4
2449,1,0,1,1,54,12,0,0,1,-1,9,7,1
2450,3,1,1,1,45,5,0,0,1,0,11,8,8
2451,1,0,1,1,34,13,3,1,1,-1,8,5,4
2452,3,1,1,0,42,8,0,0,0,0,11,10,3
2453,0,0,0,0,40,1,0,0,0,0,11,5,8
2454,1,0,1,1,29,9,0,0,1,0,0,4,0
2455,1,0,1,1,45,4,0,0,1,0,0,7,1
2456,1,0,1,1,60,15,0,0,1,-1,10,7,1
2457,1,0,1,1,43,8,1,0,1,-1,7,5,4
2458,1,0,1,1,23,3,0,1,1,1,4,5,4
2459,1,0,1,1,31,6,0,1,1,-1,4,5,4
2460,2,1,0,1,37,5,0,0,1,0,11,9,5
2461,1,0,1,1,63,22,0,0,1,-1,10,4,4
2462,3,1,1,1,29,8,0,1,1,-1,4,5,4
2463,1,0,1,0,34,9,0,1,0,-1,4,5,4
2464,0,0,0,0,43,6,0,0,0,0,11,5,8
2465,4,2,0,0,36,1,0,0,0,0,11,5,4
2466,3,1,1,1,41,4,0,0,1,0,11,8,8
2467,1,0,1,0,25,6,0,3,0,-1,1,5,4
2468,4,2,0,1,31,2,0,0,1,0,11,11,5
2469,2,1,0,1,44,3,0,0,1,0,11,9,5
2470,1,0,1,1,28,5,1,0,1,-1,7,5,4
2471,3,1,1,0,31,8,0,0,0,0,11,10,3
2472,0,0,0,1,41,7,0,0,1,0,11,9,5
2473,6,3,0,1,29,2,0,0,1,0,11,11,5
2474,3,1,1,1,50,18,0,0,1,-1,5,8,8
2475,5,2,1,1,50,5,0,0,1,0,11,6,2
2476,0,0,0,0,48,1,0,0,0,0,11,5,8
2477,5,2,1,1,25,6,0,0,1,0,11,6,2
2478,4,2,0,0,47,1,0,0,0,0,11,5,4
2479,1,0,1,1,41,12,0,0,1,-1,9,4,1
2480,1,0,1,1,29,8,1,0,1,-1,7,5,4
2481,1,0,1,1,23,5,1,0,1,-1,7,5,4
2482,0,0,0,1,49,25,0,0,1,-1,10,9,5
2483,7,3,1,0,35,2,0,0,0,0,11,5,3
2484,5,2,1,1,32,2,1,0,1,-1,7,6,2
2485,1,0,1,0,67,3,0,0,0,0,9,2,7
2486,1,0,1,0,23,4,1,1,0,-1,1,5,4
2487,7,3,1,1,47,5,0,0,1,0,11,6,2
2488,7,3,1,0,43,1,0,0,0,0,11,5,3
2489,1,0,1,0,27,11,1,2,0,-1,1,5,4
2490,3,1,1,1,54,11,0,0,1,-1,9,8,8
2491,0,0,0,0,31,4,0,0,0,0,11,5,8
2492,5,2,1,0,33,2,0,0,0,0,11,5,3
2493,0,0,0,0,44,1,0,0,0,0,11,5,8
2494,2,1,0,0,63,0,0,0,0,0,11,5,6
2495,7,3,1,0,34,3,0,0,0,0,11,5,3
2496,1,0,1,0,61,14,0,0,0,-1,5,5,4
2497,1,0,1,0,31,6,2,0,0,-1,1,5,4
2498,1,0,1,0,32,4,1,0,0,-1,7,5,4
2499,2,1,0,1,26,7,0,0,1,0,11,9,5
2500,1,0,1,0,62,0,0,0,0,0,0,2,7
2501,5,2,1,1,31,8,2,1,1,-1,1,6,2
2502,6,3,0,0,45,1,0,0,0,0,11,5,4
2503,1,0,1,0,46,4,0,0,0,0,0,0,10
2504,7,3,1,0,29,5,0,0,0,0,11,5,3
2505,5,2,1,0,45,3,0,0,0,0,11,5,3
2506,0,0,0,1,43,3,0,0,1,0,11,9,5
2507,0,0,0,1,42,17,3,0,1,-1,8,5,4
2508,1,0,1,1,45,38,0,0,1,-1,8,4,4
2509,2,1,0,0,61,15,0,0,0,-1,5,5,6
2510,1,0,1,0,63,16,0,0,0,-1,10,5,4
2511,5,2,1,1,32,6,0,0,1,0,11,6,2
2512,1,0,1,0,49,2,0,0,0,0,0,2,7
2513,7,3,1,1,27,2,0,0,1,0,11,6,2
2514,5,2,1,1,34,17,0,0,1,-1,5,6,2
2515,1,0,1,0,45,6,0,0,0,0,0,0,4
2516,4,2,0,0,45,0,0,0,0,0,11,5,4
2517,1,0,1,0,30,8,2,0,0,-1,1,5,4
2518,1,0,1,1,48,11,0,0,1,0,9,7,1
2519,0,0,0,0,51,3,0,0,0,0,11,5,8
2520,1,0,1,1,28,5,1,2,1,-1,1,5,4
2521,1,0,1,1,23,3,0,2,1,-1,6,5,4
2522,3,1,1,0,71,3,0,0,0,-1,5,1,11
2524,1,0,1,1,52,23,0,0,1,-1,10,4,4
2525,5,2,1,0,36,5,0,0,0,0,11,5,3
2526,1,0,1,1,52,17,0,0,1,-1,5,4,1
2527,3,1,1,1,58,12,0,0,1,-1,5,8,8
2528,4,2,0,0,25,14,0,1,0,-1,4,5,4
2529,7,3,1,0,62,0,0,0,0,0,11,5,3
2530,2,1,0,1,28,5,0,0,1,0,11,9,5
2531,1,0,1,1,31,15,0,3,1,-1,1,5,4
2532,1,0,1,1,27,17,0,2,1,-1,1,5,4
2533,2,1,0,0,67,0,0,0,0,0,9,5,6
2534,3,1,1,0,42,5,0,0,0,0,11,10,3
2535,3,1,1,1,40,8,0,0,1,0,11,8,8
2536,0,0,0,1,42,8,0,0,1,0,11,9,5
2537,0,0,0,1,27,12,0,0,1,0,9,9,5
2538,1,0,1,1,28,13,0,0,1,0,9,4,0
2539,0,0,0,0,27,1,0,1,0,-1,4,5,8
2540,1,0,1,0,24,12,0,3,0,-1,1,5,4
2541,1,0,1,0,61,11,0,0,0,-1,5,2,7
2542,2,1,0,0,29,3,0,0,0,0,11,5,6
2543,3,1,1,0,34,11,0,0,0,0,11,10,3
2544,3,1,1,1,21,3,0,2,1,-1,6,5,4
2545,1,0,1,1,28,20,0,0,1,-1,10,4,4
2546,1,0,1,1,24,1,1,0,1,2,7,5,4
2547,1,0,1,1,21,5,0,0,1,0,9,3,9
2548,7,3,1,0,22,3,0,0,0,0,11,5,3
2549,3,1,1,1,45,4,0,0,1,0,11,8,8
2550,7,3,1,1,23,6,0,0,1,0,11,6,2
2551,0,0,0,0,44,6,0,0,0,0,11,5,8
2552,7,3,1,1,59,20,0,0,1,-1,10,6,2
2553,3,1,1,0,54,7,0,0,0,0,11,1,11
2554,5,2,1,1,27,4,0,0,1,0,11,6,2
2555,6,3,0,0,42,0,0,0,0,0,11,5,4
2556,1,0,1,1,30,18,0,1,1,-1,4,5,4
2557,1,0,1,1,23,10,0,0,1,0,9,4,0
2558,0,0,0,0,45,0,0,0,0,0,11,5,8
2559,0,0,0,0,47,4,0,0,0,0,11,5,8
2560,0,0,0,1,29,7,0,1,1,-1,4,9,5
2561,1,0,1,0,32,9,2,1,0,-1,1,5,4
2562,5,2,1,1,33,11,0,0,1,0,9,6,2
2563,1,0,1,1,33,9,2,0,1,-1,1,5,4
2564,1,0,1,1,57,28,0,0,1,-1,10,4,4
2565,1,0,1,1,36,14,1,2,1,-1,1,5,4
2566,1,0,1,0,43,23,0,1,0,-1,1,5,4
2567,4,2,0,0,24,1,0,0,0,0,11,5,4
2568,3,1,1,0,50,4,0,0,0,0,11,1,11
2569,2,1,0,0,69,5,0,0,0,-1,10,5,6
2570,1,0,1,1,41,18,1,0,1,-1,1,5,4
2571,4,2,0,0,26,1,0,0,0,0,11,5,4
2572,1,0,1,1,20,2,1,0,1,2,7,5,4
2573,3,1,1,0,67,1,0,0,0,0,11,1,11
2574,0,0,0,0,45,9,0,0,0,0,11,5,8
2576,2,1,0,1,46,7,0,0,1,0,9,9,5
2577,1,0,1,1,29,15,0,0,1,0,9,4,0
2578,1,0,1,1,22,8,0,1,1,-1,4,5,4
2579,3,1,1,1,27,13,0,2,1,-1,6,5,4
2580,7,3,1,1,51,0,0,0,1,0,11,6,2
2581,2,1,0,1,36,5,0,0,1,0,11,9,5
2583,1,0,1,1,30,8,1,0,1,-1,7,5,4
2584,5,2,1,1,65,2,0,0,1,0,9,6,2
2585,1,0,1,0,47,14,0,0,0,-1,9,5,4
2586,1,0,1,1,38,16,2,3,1,-1,3,5,4
2587,1,0,1,1,56,31,0,0,1,-1,1,4,4
2588,3,1,1,0,74,2,0,0,0,-1,5,1,11
2589,0,0,0,1,28,6,0,0,1,0,11,9,5
2591,5,2,1,1,47,3,0,0,1,0,11,6,2
2592,6,3,0,0,36,1,0,0,0,0,11,5,4
2593,5,2,1,1,36,20,1,0,1,-1,1,6,2
2594,3,1,1,0,28,11,0,0,0,0,11,10,3
2595,3,1,1,0,58,8,0,0,0,0,9,1,11
2596,0,0,0,1,31,9,0,0,1,0,11,9,5
2597,1,0,1,1,35,18,0,0,1,-1,5,4,4
2598,3,1,1,0,25,5,4,0,0,-1,8,5,4
2599,3,1,1,1,29,14,0,0,1,0,9,8,8
2600,1,0,1,1,46,13,0,0,1,-1,9,4,1
2601,1,0,1,1,44,11,0,0,1,0,9,7,1
2602,5,2,1,1,31,7,1,0,1,-1,7,6,2
2603,1,0,1,1,61,4,0,0,1,0,9,7,1
2604,2,1,0,0,61,1,0,0,0,0,11,5,6
2605,1,0,1,1,51,7,0,0,1,0,0,7,1
2606,3,1,1,1,57,14,0,0,1,-1,5,8,8
2607,1,0,1,1,30,19,0,1,1,-1,4,5,4
2608,3,1,1,1,23,5,0,2,1,-1,6,5,4
2609,4,2,0,1,23,2,0,0,1,0,11,11,5
